checksum,uptime mp,uptime nav, errorflag mp, errorflag nav,accel x, accel y, accel z, gyro x, gyro y, gyro z, mag x, mag y, mag z, magraw x, magraw y, magraw z, euler x, euler y, euler z, quat w, quat x, quat y, quat z, altitude, pressure, verticalvel,maxrecorded alt,altitudeagl,filteredalt,imutemp, barotemp, state,checksum2
101,283179,283100,0,0,-0.214306,-0.335267,9.901147,-0.289864,-0.232442,0.145161,-27.517427,42.976818,-33.586674,-5266.000000,3996.000000,-2298.000000,66.625879,-92.301366,122.587129,0.625465,-0.345843,-0.623184,0.317534,1213.449585,87482.148438,0.012793,1.498535,1.385864,1.382765,22.625000,24.502155,0,202
101,285243,285119,0,0,-0.199018,-0.323092,9.907845,0.641925,-0.572646,-0.388077,-27.480762,43.028305,-32.943581,-5260.000000,4005.000000,-2254.000000,65.208472,-92.300533,121.079487,0.625364,-0.345370,-0.623807,0.317023,1213.286377,87484.054688,-0.151906,1.498535,1.222656,1.214232,22.500000,24.511507,0,202
101,287331,287216,0,0,-0.222795,-0.352667,9.899640,-0.230619,0.321954,0.641559,-27.529652,43.068356,-33.542824,-5268.000000,4012.000000,-2295.000000,65.785657,-92.339718,121.846422,0.624993,-0.346633,-0.623071,0.317824,1213.403809,87482.421875,0.044338,1.498535,1.340088,1.357337,22.500000,24.520857,0,202
101,289419,289266,0,0,-0.215123,-0.341858,9.898381,-0.768137,-0.721916,-0.077676,-27.285215,43.154171,-33.192051,-5228.000000,4027.000000,-2271.000000,65.890446,-92.336706,122.181320,0.624379,-0.347863,-0.622349,0.319099,1213.411377,87482.515625,0.069912,1.498535,1.347656,1.348136,22.500000,24.506830,0,202
101,291507,291381,0,0,-0.218551,-0.341873,9.899795,0.379438,0.007587,0.652583,-27.554092,43.194221,-32.139725,-5272.000000,4034.000000,-2252.000000,66.230432,-92.268868,122.327008,0.624980,-0.346388,-0.622891,0.318467,1213.453857,87482.992188,0.043388,1.498535,1.390137,1.342909,22.625000,24.539558,0,202
101,293595,293479,0,0,-0.218791,-0.340915,9.903726,-0.030511,0.278593,-0.611035,-27.285215,43.074078,-32.855888,-5228.000000,4013.000000,-2248.000000,66.445405,-92.342218,122.691467,0.624645,-0.347643,-0.622343,0.318831,1213.340698,87484.898438,-0.117391,1.498535,1.276978,1.279460,22.625000,24.548910,0,202
101,295683,295534,0,0,-0.217948,-0.345497,9.905351,0.757089,-0.142917,0.254275,-27.468542,43.177055,-33.805904,-5258.000000,4031.000000,-2313.000000,67.421159,-92.302698,123.369800,0.625697,-0.345765,-0.623025,0.317474,1213.402954,87482.609375,0.064204,1.498535,1.339233,1.325869,22.625000,24.553585,0,202
101,297771,297645,0,0,-0.214445,-0.343433,9.893203,-0.596630,-0.083754,0.340513,-27.535763,43.051189,-33.732826,-5269.000000,4009.000000,-2308.000000,65.766006,-92.412985,121.681569,0.625411,-0.346290,-0.623477,0.316576,1213.388184,87483.109375,0.021493,1.498535,1.324463,1.283298,22.500000,24.567612,0,202
101,299900,299812,0,0,-0.218293,-0.348857,9.910597,0.875716,0.423559,0.714209,-27.492983,42.908161,-33.148201,-5262.000000,3984.000000,-2268.000000,65.733099,-92.348187,121.554705,0.625644,-0.345384,-0.623802,0.316465,1213.373779,87485.445312,0.287603,1.498535,1.310059,1.419093,22.625000,24.586313,0,202
101,301971,301832,0,0,-0.230985,-0.353377,9.900270,0.009681,-0.159002,-0.034970,-27.584648,42.953934,-33.878983,-5277.000000,3992.000000,-2318.000000,67.260616,-92.320348,123.247471,0.625559,-0.346084,-0.622937,0.317570,1213.364258,87484.632812,-0.098804,1.498535,1.300537,1.385552,22.625000,24.590990,0,202
101,304044,303965,0,0,-0.211067,-0.328471,9.902043,-0.072522,-0.214449,0.217928,-27.395212,43.165615,-33.659748,-5246.000000,4029.000000,-2303.000000,66.505579,-92.258008,122.723855,0.624705,-0.346978,-0.622463,0.319203,1213.333008,87483.156250,0.068372,1.498535,1.269287,1.268927,22.625000,24.590990,0,202
101,306123,305997,0,0,-0.215423,-0.333882,9.900116,0.770982,0.429948,-0.434669,-27.621313,42.931049,-33.645134,-5283.000000,3988.000000,-2302.000000,66.470732,-92.306516,122.505030,0.625226,-0.346274,-0.622999,0.317898,1213.273315,87485.429688,0.008884,1.498535,1.209595,1.198059,22.625000,24.605015,0,202
101,308211,308021,0,0,-0.220208,-0.343499,9.899536,-0.419660,0.514641,0.608325,-27.651867,43.217102,-33.864368,-5288.000000,4038.000000,-2317.000000,66.224175,-92.392911,122.343974,0.624958,-0.347270,-0.622752,0.317823,1213.408447,87483.429688,0.015784,1.498535,1.344727,1.291366,22.625000,24.609692,0,202
101,310299,310174,0,0,-0.221607,-0.349509,9.906318,-0.357621,-0.192127,-0.107468,-27.627426,43.108402,-33.089741,-5278.000000,4044.000000,-2055.000000,67.385731,-92.354649,123.332685,0.625717,-0.346073,-0.623003,0.317142,1213.300781,87484.750000,-0.129462,1.498535,1.237061,1.238804,22.625000,24.619041,0,202
101,312387,312197,0,0,-0.212520,-0.346876,9.904331,-0.218351,0.235500,-0.183774,-27.444098,42.976818,-33.411282,-5254.000000,3996.000000,-2286.000000,65.724854,-92.308224,121.655054,0.625330,-0.345732,-0.623497,0.317306,1213.404541,87482.000000,0.008664,1.498535,1.340820,1.326241,22.625000,24.633068,0,202
101,314475,314352,0,0,-0.226782,-0.353163,9.907450,-0.009173,0.248383,-0.369581,-27.486876,43.108402,-33.338203,-5261.000000,4019.000000,-2281.000000,66.713360,-92.352033,122.647480,0.625582,-0.346002,-0.623213,0.317073,1213.298340,87484.796875,-0.109904,1.498535,1.234619,1.289359,22.625000,24.642420,0,202
101,316612,316516,0,0,-0.215087,-0.334637,9.905400,-0.009645,0.215210,0.898677,-27.468542,43.005424,-32.768196,-5258.000000,4001.000000,-2242.000000,66.165818,-92.356445,122.330805,0.624805,-0.347295,-0.622651,0.318295,1213.422363,87481.546875,-0.116063,1.498535,1.358643,1.299305,22.625000,24.642420,0,202
101,318694,318541,0,0,-0.215579,-0.334386,9.903815,0.344753,0.209342,0.278135,-27.657982,42.805183,-33.732826,-5289.000000,3966.000000,-2308.000000,65.332699,-92.298505,121.305061,0.625114,-0.345908,-0.623472,0.317591,1213.320801,87484.703125,0.005604,1.498535,1.257080,1.285413,22.750000,24.656445,0,202
101,320828,320677,0,0,-0.200816,-0.339403,9.905171,0.198230,0.347270,-0.151654,-27.609093,43.022583,-32.812042,-5281.000000,4004.000000,-2245.000000,64.642092,-92.279961,120.611770,0.624947,-0.345789,-0.623658,0.317682,1213.364014,87480.867188,0.061726,1.498535,1.300293,1.298266,22.625000,24.656445,0,202
101,322880,322780,0,0,-0.224268,-0.346929,9.888687,-0.141674,-0.159957,-0.112126,-27.651867,43.022583,-32.899738,-5288.000000,4004.000000,-2251.000000,64.612886,-92.308811,120.605718,0.624881,-0.346091,-0.623584,0.317629,1213.263306,87486.679688,0.167971,1.498535,1.199585,1.253350,22.625000,24.670471,0,202
101,324935,324795,0,0,-0.222919,-0.341189,9.906236,0.778582,0.144909,-0.041036,-27.584648,43.217102,-34.551300,-5277.000000,4038.000000,-2364.000000,65.894018,-92.348433,121.838062,0.625346,-0.346049,-0.623392,0.317135,1213.355835,87482.320312,0.015055,1.498535,1.292114,1.218813,22.625000,24.675146,0,202
101,327003,326888,0,0,-0.204780,-0.342480,9.895088,-0.367653,-0.412091,-0.158743,-27.615202,42.868114,-32.651272,-5282.000000,3977.000000,-2234.000000,66.688437,-92.304030,122.650827,0.625478,-0.345864,-0.623164,0.317525,1213.383545,87482.820312,0.172867,1.498535,1.319824,1.311102,22.750000,24.689173,0,202
101,329091,328938,0,0,-0.204999,-0.344378,9.900157,1.056932,0.299304,0.493267,-27.474655,43.114124,-32.548962,-5259.000000,4020.000000,-2227.000000,65.082086,-92.393902,121.077684,0.625008,-0.346620,-0.623421,0.317121,1213.457642,87481.664062,0.103371,1.498535,1.393921,1.403564,22.625000,24.670471,0,202
101,331179,331053,0,0,-0.230331,-0.348848,9.887988,-0.388240,0.324170,-0.824598,-27.382990,43.165615,-31.598946,-5244.000000,4029.000000,-2162.000000,66.985291,-92.436392,123.038700,0.625356,-0.347158,-0.622729,0.317207,1213.424072,87483.023438,-0.051585,1.498535,1.360352,1.381529,22.625000,24.703199,0,202
101,333295,333141,0,0,-0.222335,-0.350684,9.907482,0.026133,-0.038092,0.598956,-27.615202,43.016865,-32.183571,-5282.000000,4003.000000,-2202.000000,66.660440,-92.352340,122.591951,0.625576,-0.345991,-0.623234,0.317056,1213.493652,87480.140625,0.206685,1.498535,1.429932,1.297202,22.750000,24.707874,0,202
101,335355,335243,0,0,-0.211663,-0.321330,9.912302,0.130951,-0.295721,-0.005870,-27.657982,43.045471,-32.651272,-5284.000000,4017.000000,-2231.000000,67.274754,-92.308955,123.293589,0.625469,-0.346188,-0.622845,0.317815,1213.360718,87483.132812,-0.159678,1.498535,1.296997,1.294328,22.750000,24.731251,0,202
101,337443,337290,0,0,-0.222237,-0.349946,9.899586,0.216634,0.289776,0.226625,-27.761866,43.154171,-32.695118,-5306.000000,4027.000000,-2237.000000,65.353429,-92.496450,121.461637,0.624792,-0.347853,-0.622961,0.317101,1213.404663,87482.640625,0.089776,1.498535,1.340942,1.329170,22.750000,24.717224,0,202
101,339531,339406,0,0,-0.226696,-0.345635,9.909002,-0.407275,-0.288801,-0.334131,-27.719088,43.280037,-31.745104,-5299.000000,4049.000000,-2172.000000,66.853762,-92.455380,122.977419,0.625135,-0.347658,-0.622538,0.317469,1213.340820,87484.656250,-0.112205,1.498535,1.277100,1.302167,22.750000,24.754627,0,202
101,341619,341502,0,0,-0.219558,-0.336197,9.905287,0.352118,0.017959,-0.175467,-27.627426,43.085518,-32.154339,-5284.000000,4015.000000,-2200.000000,66.252439,-92.291244,122.254116,0.625257,-0.346008,-0.623160,0.317811,1213.412354,87483.382812,-0.152130,1.498535,1.348633,1.457674,22.750000,24.768654,0,202
101,343707,343554,0,0,-0.222696,-0.347121,9.904622,-0.567885,-0.031249,0.267457,-27.621313,43.159893,-32.388191,-5283.000000,4028.000000,-2216.000000,66.703464,-92.384346,122.682205,0.625468,-0.346442,-0.623061,0.317116,1213.448975,87483.406250,0.106933,1.498535,1.385254,1.386908,22.750000,24.749952,0,202
101,345795,345669,0,0,-0.221244,-0.352636,9.903485,-0.717994,-0.156443,-0.288442,-27.829086,42.965378,-32.358959,-5317.000000,3994.000000,-2214.000000,65.896798,-92.408320,121.859113,0.625314,-0.346514,-0.623304,0.316862,1213.156982,87487.625000,-0.285698,1.498535,1.093262,1.260262,22.750000,24.796705,0,202
101,347883,347767,0,0,-0.217973,-0.359535,9.901607,0.539589,-0.225173,-0.495349,-27.590761,43.234264,-32.490501,-5278.000000,4041.000000,-2223.000000,65.190187,-92.431468,121.226856,0.624931,-0.347071,-0.623252,0.317112,1213.287109,87486.218750,0.057168,1.498535,1.223389,1.225610,22.750000,24.801380,0,202
101,350009,349924,0,0,-0.221682,-0.346757,9.901875,0.261440,-0.345378,0.264332,-27.719088,43.154171,-32.958202,-5299.000000,4027.000000,-2255.000000,66.650325,-92.378671,122.469130,0.625895,-0.345538,-0.623561,0.316277,1213.339355,87484.289062,0.058064,1.498535,1.275635,1.402654,22.750000,24.810732,0,202
101,352080,351947,0,0,-0.231562,-0.343937,9.904572,0.323335,0.112652,0.536368,-27.670202,43.154171,-33.601288,-5291.000000,4027.000000,-2299.000000,68.094773,-92.397112,123.951036,0.626169,-0.345820,-0.623066,0.316402,1213.250488,87484.781250,-0.087964,1.498535,1.186768,1.188482,22.750000,24.824757,0,202
101,354153,353998,0,0,-0.226823,-0.340453,9.906590,-0.510457,-0.368921,0.041981,-27.633535,42.948212,-32.899738,-5285.000000,3991.000000,-2251.000000,67.293558,-92.308606,122.991121,0.626362,-0.344438,-0.623809,0.316063,1213.265381,87485.578125,-0.147052,1.498535,1.201660,1.236014,22.875000,24.838783,0,202
101,356235,356111,0,0,-0.222289,-0.343537,9.903026,0.157867,0.451560,0.366377,-27.688536,42.891003,-33.235897,-5294.000000,3981.000000,-2274.000000,67.187854,-92.366055,122.905238,0.626306,-0.344898,-0.623738,0.315813,1213.310547,87485.554688,0.021770,1.498535,1.246826,1.246500,22.875000,24.857485,0,202
101,358323,358136,0,0,-0.220397,-0.334743,9.907016,0.689628,0.503901,-0.005491,-27.566317,43.039749,-32.768196,-5274.000000,4007.000000,-2242.000000,66.883548,-92.387201,122.952872,0.625265,-0.346947,-0.622739,0.317597,1213.304199,87485.164062,-0.042224,1.498535,1.240479,1.290029,22.875000,24.871510,0,202
101,360411,360285,0,0,-0.226549,-0.341370,9.910805,-0.368292,0.241721,-0.102951,-27.474655,42.891003,-33.206665,-5259.000000,3981.000000,-2272.000000,67.657709,-92.367209,123.569952,0.625888,-0.345954,-0.623030,0.316881,1213.375122,87482.281250,0.181668,1.498535,1.311401,1.307140,22.875000,24.876184,0,202
101,362499,362386,0,0,-0.220193,-0.342075,9.900681,0.939130,0.077399,-0.153749,-27.541872,42.908161,-32.037415,-5270.000000,3984.000000,-2192.000000,66.918847,-92.337314,122.898640,0.625501,-0.346156,-0.623033,0.317419,1213.254639,87485.859375,0.154511,1.498535,1.190918,1.214966,22.875000,24.899561,0,202
101,364587,364442,0,0,-0.214481,-0.339760,9.902072,0.378228,-0.525244,0.026895,-27.737423,42.850956,-32.768196,-5302.000000,3974.000000,-2242.000000,66.161898,-92.319473,122.202480,0.625136,-0.346393,-0.623049,0.317846,1213.225342,87484.882812,-0.348944,1.498535,1.161621,1.332420,22.875000,24.913588,0,202
101,366719,366628,0,0,-0.225198,-0.341247,9.906492,-0.058108,-0.213458,0.130477,-27.621313,42.999702,-32.709732,-5283.000000,4000.000000,-2238.000000,65.834349,-92.448017,121.954257,0.624874,-0.347614,-0.622822,0.317474,1213.419556,87484.492188,0.417881,1.498535,1.355835,1.307903,22.875000,24.927612,0,202
101,368801,368653,0,0,-0.218975,-0.342354,9.902035,-0.537396,-0.022091,0.009481,-27.425766,42.993980,-32.855888,-5251.000000,3999.000000,-2248.000000,66.493217,-92.393547,122.500098,0.625340,-0.346655,-0.623024,0.317208,1213.297607,87483.218750,-0.071123,1.498535,1.233887,1.300742,22.875000,24.941639,0,202
101,370884,370804,0,0,-0.223947,-0.349736,9.900403,0.710189,-0.474838,-0.512195,-27.486876,43.028305,-32.592808,-5261.000000,4005.000000,-2230.000000,66.747402,-92.431188,122.855951,0.625139,-0.347431,-0.622627,0.317535,1213.261719,87484.671875,-0.086934,1.498535,1.197998,1.198491,22.875000,24.960339,0,202
101,373019,372893,0,0,-0.238383,-0.343550,9.904902,-0.625228,-0.232034,-0.076336,-27.609093,42.913883,-32.841274,-5281.000000,3985.000000,-2247.000000,67.939427,-92.479156,123.886135,0.625922,-0.346814,-0.622771,0.316383,1213.312744,87483.984375,-0.012414,1.498535,1.249023,1.223251,22.875000,24.974365,0,202
101,375074,374989,0,0,-0.221152,-0.339355,9.903808,0.433057,0.081364,-0.147491,-27.621313,43.022583,-33.308975,-5283.000000,4004.000000,-2279.000000,67.466628,-92.254033,123.334761,0.625908,-0.345030,-0.623290,0.317338,1213.278809,87484.250000,-0.037527,1.498535,1.215088,1.208186,23.000000,24.993065,0,202
101,377128,377004,0,0,-0.223280,-0.343684,9.905803,-0.510199,-0.596814,0.070743,-27.425766,43.068356,-33.162819,-5251.000000,4012.000000,-2269.000000,68.059324,-92.368958,124.125041,0.625566,-0.346788,-0.622463,0.317719,1213.264648,87484.453125,-0.015114,1.498535,1.200928,1.140042,22.875000,25.007092,0,202
101,379203,379054,0,0,-0.219544,-0.343430,9.904675,0.968389,0.510662,0.282025,-27.505207,43.074078,-32.695118,-5264.000000,4013.000000,-2237.000000,65.638425,-92.412644,121.930748,0.624334,-0.348338,-0.622369,0.318630,1213.213745,87484.289062,-0.205212,1.498535,1.150024,1.188826,23.000000,25.016441,0,202
101,381291,381166,0,0,-0.225536,-0.337753,9.906805,0.064018,0.524768,0.218037,-27.419655,42.976818,-32.812042,-5250.000000,3996.000000,-2245.000000,67.213644,-92.372558,123.143926,0.625728,-0.346095,-0.623085,0.316936,1213.251221,87484.398438,-0.031937,1.498535,1.187500,1.178769,23.000000,25.044491,0,202
101,383403,383254,0,0,-0.226284,-0.341359,9.899903,-0.450466,0.550081,0.573633,-27.596872,42.971096,-32.680504,-5279.000000,3995.000000,-2236.000000,66.627286,-92.374477,122.919882,0.624574,-0.348088,-0.622135,0.318888,1213.218140,87484.593750,0.116040,1.498535,1.154419,1.119146,23.000000,25.058517,0,202
101,385467,385352,0,0,-0.228572,-0.336547,9.901123,0.112307,-0.448130,0.440970,-27.389097,42.999702,-33.411282,-5245.000000,4000.000000,-2286.000000,67.244428,-92.323728,123.147409,0.625789,-0.345649,-0.623192,0.317091,1213.328613,87482.859375,0.112647,1.498535,1.264893,1.228929,23.000000,25.081892,0,202
101,387555,387402,0,0,-0.229918,-0.349005,9.903021,-0.760336,-0.593963,0.443507,-27.609093,42.993980,-32.578194,-5281.000000,3999.000000,-2229.000000,68.502843,-92.441057,124.400189,0.626186,-0.346298,-0.622801,0.316366,1213.191650,87487.062500,-0.017745,1.498535,1.127930,1.153866,23.000000,25.086567,0,202
101,389643,389518,0,0,-0.231168,-0.352359,9.901124,-0.982702,-0.875330,-0.352204,-27.541872,42.862392,-31.993568,-5270.000000,3976.000000,-2189.000000,67.240173,-92.360250,123.192434,0.625668,-0.346139,-0.623020,0.317133,1213.146606,87485.757812,-0.056402,1.498535,1.082886,1.078896,23.000000,25.119293,0,202
101,391731,391615,0,0,-0.231347,-0.349454,9.907595,-0.395809,0.286690,-0.194334,-27.486876,42.850956,-32.417423,-5261.000000,3974.000000,-2218.000000,67.828321,-92.333366,123.860454,0.625582,-0.346395,-0.622650,0.317750,1213.302368,87485.132812,-0.007699,1.498535,1.238647,1.311218,23.125000,25.137993,0,202
101,393819,393666,0,0,-0.231098,-0.343086,9.897595,0.235016,0.669027,0.443761,-27.444098,42.891003,-32.841274,-5254.000000,3981.000000,-2247.000000,68.026635,-92.393226,123.963644,0.625927,-0.346237,-0.622842,0.316865,1213.163330,87486.156250,0.139712,1.498535,1.099609,1.102625,23.000000,25.147345,0,202
101,395907,395781,0,0,-0.242229,-0.354491,9.893401,0.383443,-0.155085,0.191409,-27.596872,43.039749,-32.855888,-5279.000000,4007.000000,-2248.000000,66.554272,-92.316004,122.504115,0.625484,-0.345871,-0.623227,0.317380,1213.192383,87485.859375,-0.200551,1.498535,1.128662,1.126797,23.125000,25.189419,0,202
101,397995,397881,0,0,-0.235092,-0.345817,9.900747,-0.204810,0.299969,-0.271080,-27.444098,43.056911,-32.607426,-5254.000000,4010.000000,-2231.000000,68.173867,-92.418463,124.208575,0.625708,-0.346917,-0.622489,0.317246,1213.117310,87486.781250,-0.130847,1.498535,1.053589,1.057824,23.000000,25.212793,0,202
101,400121,400037,0,0,-0.232505,-0.335230,9.909236,-0.249512,-0.125886,-0.119938,-27.480762,43.039749,-31.818182,-5260.000000,4007.000000,-2177.000000,67.203809,-92.401811,123.063794,0.625932,-0.345891,-0.623280,0.316370,1213.194092,87486.820312,0.200951,1.498535,1.130371,1.278483,23.125000,25.236170,0,202
101,402191,402057,0,0,-0.212742,-0.342549,9.901345,0.363882,0.339155,0.598650,-27.725201,42.999702,-32.285881,-5300.000000,4000.000000,-2209.000000,66.018464,-92.332102,121.842556,0.625704,-0.345295,-0.623731,0.316583,1213.240234,87483.468750,0.108417,1.498535,1.176514,1.173019,23.125000,25.250195,0,202
101,404261,404106,0,0,-0.222231,-0.339782,9.889877,0.786258,-0.235472,0.132105,-27.804642,43.045471,-33.572052,-5313.000000,4008.000000,-2297.000000,67.904368,-92.317014,123.552275,0.626654,-0.344204,-0.623800,0.315754,1213.284668,87485.312500,0.230111,1.498535,1.220947,1.271152,23.125000,25.254869,0,202
101,406347,406221,0,0,-0.227511,-0.345764,9.896604,0.752563,0.433172,-0.126776,-27.554092,42.879559,-32.797428,-5272.000000,3979.000000,-2244.000000,67.511557,-92.394858,123.344720,0.626082,-0.345695,-0.623287,0.316274,1213.253418,87484.289062,0.343150,1.498535,1.189697,1.186982,23.125000,25.287594,0,202
101,408435,408322,0,0,-0.222039,-0.339311,9.904231,-0.488708,0.348657,-0.244771,-27.425766,43.051189,-32.870502,-5251.000000,4009.000000,-2249.000000,66.807098,-92.369757,122.840843,0.625337,-0.346649,-0.622877,0.317509,1213.156982,87486.226562,0.024353,1.498535,1.093262,1.148142,23.250000,25.320318,0,202
101,410522,410378,0,0,-0.231287,-0.346230,9.910755,-0.445317,-0.435115,-0.068914,-27.303547,43.137005,-33.045895,-5231.000000,4024.000000,-2261.000000,65.979388,-92.316659,121.990635,0.625171,-0.346220,-0.623185,0.317700,1213.170654,87485.078125,-0.076309,1.498535,1.106934,1.231246,23.250000,25.343693,0,202
101,412610,412486,0,0,-0.173647,-0.299748,9.903688,0.264019,-0.022755,-0.173546,-27.450207,42.993980,-32.139725,-5255.000000,3999.000000,-2199.000000,73.151128,-92.503287,128.894522,0.627884,-0.345649,-0.621978,0.315328,1213.299072,87483.929688,0.222208,1.498535,1.235352,1.230672,23.250000,25.367067,0,202
101,414698,414510,0,0,-0.163174,-0.381280,9.915259,-0.706346,-0.031784,0.048183,-27.719088,43.239986,-32.519730,-5299.000000,4042.000000,-2225.000000,75.684957,-92.383581,131.701292,0.627637,-0.346273,-0.620674,0.317694,1213.238525,87484.718750,-0.080394,1.498535,1.174805,1.197199,23.250000,25.381092,0,202
101,416827,416739,0,0,-0.159967,-0.440557,9.917898,-0.849902,1.618660,-1.800111,-27.554092,42.959656,-32.212803,-5272.000000,3993.000000,-2204.000000,54.045231,-92.705673,109.955951,0.622099,-0.347919,-0.626746,0.314856,1213.166992,87483.929688,0.101697,1.498535,1.103271,1.101281,23.375000,25.409142,0,202
101,418907,418764,0,0,-0.196604,-0.319065,9.897178,0.346402,0.425813,-5.256846,-27.272995,42.982536,-31.657410,-5226.000000,3997.000000,-2166.000000,63.765936,-92.115189,119.733558,0.624724,-0.344779,-0.623927,0.318688,1213.287720,87482.710938,0.174387,1.498535,1.223999,1.163553,23.375000,25.427841,0,202
101,420990,420836,0,0,-0.306022,-0.314657,9.896710,-0.750545,0.245348,0.833436,-27.407433,42.770859,-32.505116,-5248.000000,3960.000000,-2224.000000,67.792004,-92.282481,123.758247,0.625729,-0.345729,-0.622895,0.317705,1213.067627,87485.757812,-0.284644,1.498535,1.003906,0.937758,23.375000,25.455891,0,202
101,423067,422988,0,0,-0.160580,-0.343105,9.903259,0.211641,-0.513528,0.144561,-27.291325,42.896721,-31.788952,-5229.000000,3982.000000,-2175.000000,66.615224,-92.646714,122.371595,0.626155,-0.346831,-0.623596,0.314270,1213.109131,87486.148438,-0.189650,1.498535,1.045410,1.035232,23.375000,25.483938,0,202
